term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;de-DE;de-DE_description
All organizational units;;no;yes;no;;All organizational units;;Alle Organisationseinheiten;
All participants;;no;yes;no;;All participants;;Alle Teilnehmer:innen;
All results;;no;yes;no;;All results;;Alle Ergebnisse;
All roles;;no;yes;no;;All roles;;Alle Rollen;
All updates;;no;yes;no;;All updates;;Alle Aktualisierungen;
Analyses;;no;yes;no;;Analyses;;Analysen;
Analysis;;no;yes;no;;Analysis;;Analyse;
Analytics;;no;yes;no;;Analytics;;Analysen;
Anonymization;;no;yes;no;;Anonymization;;Anonymisierung;
Answer type;;no;yes;no;;Answer type;;Antworttyp;
Anyone;;no;yes;no;;Anyone;;Jeder;
Anyone in the company;;no;yes;no;;Anyone in the company;;Jeder im Unternehmen;
Appearance;;no;yes;no;;Appearance;;Darstellung;
Apply;;no;yes;no;;Apply;;Anwenden;
Apply filters;;no;yes;no;;Apply filters;;Filter anwenden;
Approve;;no;yes;no;;Approve;;Genehmigen;
Approved;;no;yes;no;;Approved;;Genehmigt;
Archived;;no;yes;no;;Archived;;Archiviert;
Assign;;no;yes;no;;Assign;;Zuweisen;
Assign to;;no;yes;no;;Assign to;;Zuweisen an;
Assigned;;no;yes;no;;Assigned;;Zugewiesen;
Assigned reviews;;no;yes;no;;Assigned reviews;;Zugewiesene Beurteilungen;
Assigned to;;no;yes;no;;Assigned to;;Zugewiesen an;
Assignment;;no;yes;no;;Assignment;;Zuordnung;
Assignment permissions;;no;yes;no;;Assignment permissions;;Zuweisungsberechtigungen;
At least one number;;no;yes;no;;At least one number;;Mindestens eine Zahl;
At risk;;no;yes;no;;At risk;;Kritisch;
Attached document;;no;yes;no;;Attached document;;Angehängtes Dokument;
Attachments;;no;yes;no;;Attachments;;Anhänge;
Audit;;no;yes;no;;Audit;;Prüfung;
Audit trail;;no;yes;no;;Audit trail;;Prüfprotokoll;
Auto-suggestion;;no;yes;no;;Auto-suggestion;;Automatische Vorschläge;
Available;;no;yes;no;;Available;;Verfügbar;
Average score;;no;yes;no;;Average score;;Durchschnittliche Bewertung;
Average total score;;no;yes;no;;Average total score;;Durchschnittliche Gesamtpunktzahl;
Avg. word count;;no;yes;no;;Avg. word count;;Durchschn. Wortanzahl;
Back;;no;yes;no;;Back;;Zurück;
Basic Information;;no;yes;no;;Basic Information;;Grundlegende Informationen;
Basic information;;no;yes;no;;Basic information;;Grundlegende Informationen;
Before;;no;yes;no;;Before;;Vor;
Behavior;;no;yes;no;;Behavior;;Verhalten;
Behavior libraries;;no;yes;no;;Behavior libraries;;Verhaltensbibliotheken;
Behavior library;;no;yes;no;;Behavior library;;Verhaltensbibliothek;
Behavior profile;;no;yes;no;;Behavior profile;;Verhaltensprofil;
Behavior wheel;;no;yes;no;;Behavior wheel;;Verhaltensdiagramm;
Behaviors;;no;yes;no;;Behaviors;;Verhalten;
Behaviors sent;;no;yes;no;;Behaviors sent;;Gesendete Verhaltensweisen;
Blank values;;no;yes;no;;Blank values;;Leere Werte;
Blocked;;no;yes;no;;Blocked;;Blockiert;
Bonus Plans;;no;yes;no;;Bonus Plans;;Bonuspläne;
Bonus amount;;no;yes;no;;Bonus amount;;Bonusbetrag;
Bonus calculation equation;;no;yes;no;;Bonus calculation equation;;Bonusberechnungsformel;
Bonus calculation formula;;no;yes;no;;Bonus calculation formula;;Formel zur Berechnung des Bonus;
Bonus plan;;no;yes;no;;Bonus plan;;Bonusplan;
Bonus plans;;no;yes;no;;Bonus plans;;Bonuspläne;
Boolean;;no;yes;no;;Boolean;;Boolesch;
Budget rule;;no;yes;no;;Budget rule;;Haushaltsregel;
Builder;;no;yes;no;;Builder;;Generator;
Business;;no;yes;no;;Business;;Geschäft;
Calculated;;no;yes;no;;Calculated;;Berechnet;
Calculated bonus;;no;yes;no;;Calculated bonus;;Berechneter Bonus;
Calculated column;;no;yes;no;;Calculated column;;Berechnete Spalte;
Calculation;;no;yes;no;;Calculation;;Berechnung;
Calculation workspace;;no;yes;no;;Calculation workspace;;Berechnungsarbeitsbereich;
Calibration;;no;yes;no;;Calibration;;Kalibrierung;
Can edit;;no;yes;no;;Can edit;;Kann bearbeiten;
Can view;;no;yes;no;;Can view;;Kann anzeigen;
Cancel;;no;yes;no;;Cancel;;Abbrechen;
Canceled;;no;yes;no;;Canceled;;Storniert;
Career Development;;no;yes;no;;Career Development;;Karriereentwicklung;
Career Development Plans;;no;yes;no;;Career Development Plans;;Karriereentwicklungspläne;
Career Development Settings;;no;yes;no;;Career Development Settings;;Einstellungen zur beruflichen Entwicklung;
Career development;;no;yes;no;;Career development;;Langfristige Entwicklungsplanung;
Career development plan;;no;yes;no;;Career development plan;;Karriereentwicklungsplan;
Career development plans;;no;yes;no;;Career development plans;;Karriereentwicklungspläne;
Career development settings;;no;yes;no;;Career development settings;;Einstellungen zur Karriereentwicklung;
Career plan questionnaire;;no;yes;no;;Career plan questionnaire;;Fragebogen zur Karriereplanung;
Career plans;;no;yes;no;;Career plans;;Karrierepläne;
Categories;;no;yes;no;;Categories;;Kategorien;
Category;;no;yes;no;;Category;;Kategorie;
Challenge process;;no;yes;no;;Challenge process;;Anfechtungsprozess;
Challenge review;;no;yes;no;;Challenge review;;Beurteilung anfechten;
Challenged;;no;yes;no;;Challenged;;Angefochten;
Change;;no;yes;no;;Change;;Ändern;
Change workflow step;;no;yes;no;;Change workflow step;;Workflow-Schritt ändern;
Check-in Details;;no;yes;no;;Check-in Details;;Check-in-Details;
Check-in Status;;no;yes;no;;Check-in Status;;Check-in-Status;
Check-in date;;no;yes;no;;Check-in date;;Check-in-Datum;
Check-in with;;no;yes;no;;Check-in with;;Check-in mit;
Check-ins created;;no;yes;no;;Check-ins created;;Check-ins erstellt;
Choose one;;no;yes;no;;Choose one;;Wählen Sie eine Option;
City;;no;yes;no;;City;;Stadt;
Clear;;no;yes;no;;Clear;;Löschen;
Clear all;;no;yes;no;;Clear all;;Alles löschen;
Clear all filters;;no;yes;no;;Clear all filters;;Alle Filter löschen;
Clear all filters & search;;no;yes;no;;Clear all filters & search;;Alle Filter und Suche zurücksetzen;
Clear all filters and search;;no;yes;no;;Clear all filters and search;;Alle Filter löschen und suchen;
Clear filters;;no;yes;no;;Clear filters;;Filter löschen;
Clear search;;no;yes;no;;Clear search;;Suche löschen;
Close;;no;yes;no;;Close;;Schließen;
Closed;;no;yes;no;;Closed;;Geschlossen;
Closed without document;;no;yes;no;;Closed without document;;Ohne Dokument geschlossen;
Collaborative;;no;yes;no;;Collaborative;;Kollaborativ;
Collapse;;no;yes;no;;Collapse;;Ausblenden;
Color;;no;yes;no;;Color;;Farbe;
Column name;;no;yes;no;;Column name;;Spaltenname;
Columns;;no;yes;no;;Columns;;Spalten;
Coming soon;;no;yes;no;;Coming soon;;Demnächst verfügbar;
Comm manager;;no;yes;no;;Comm manager;;Kommunikationsmanager:in;
Comm round;;no;yes;no;;Comm round;;Vergütungsrunde;
Comment;;no;yes;no;;Comment;;Kommentar;
Comments;;no;yes;no;;Comments;;Kommentare;
Communication;;no;yes;no;;Communication;;Kommunikation;
Communication Rounds;;no;yes;no;;Communication Rounds;;Kommunikationsrunden;
Communication manager;;no;yes;no;;Communication manager;;Kommunikationsmanager;
Communication manager name;;no;yes;no;;Communication manager name;;Name des Kommunikationsmanagers;
Communication round;;no;yes;no;;Communication round;;Kommunikationsrunde;
Communication rounds;;no;yes;no;;Communication rounds;;Kommunikationsrunden;
Comp Rounds;;no;yes;no;;Comp Rounds;;Vergütungsrunden;
Comp element;;no;yes;no;;Comp element;;Vergütungselement;
Comp elements;;no;yes;no;;Comp elements;;Vergütungselemente;
Comp manager;;no;yes;no;;Comp manager;;Vergütungsmanager;
Comp managers;;no;yes;no;;Comp managers;;Vergütungsmanager;
Comp round;;no;yes;no;;Comp round;;Vergütungsrunde;
Comp round currency;;no;yes;no;;Comp round currency;;Währung der Vergütungsrunde;
Comp rounds;;no;yes;no;;Comp rounds;;Vergütungsrunden;
Comp tree;;no;yes;no;;Comp tree;;Vergütungsplaner;
Company;;no;yes;no;;Company;;Unternehmen;
Company logo;;no;yes;no;;Company logo;;Firmenlogo;
Company name;;no;yes;no;;Company name;;Firmenname;
Compare;;no;yes;no;;Compare;;Vergleichen;
Compensation;;no;yes;no;;Compensation;;Vergütung;
Compensation Element;;no;yes;no;;Compensation Element;;Vergütungselement;
Compensation History;;no;yes;no;;Compensation History;;Vergütungsverlauf;
Compensation Management;;no;yes;no;;Compensation Management;;Vergütungsmanagement;
Compensation Rounds;;no;yes;no;;Compensation Rounds;;Vergütungsrunden;
Compensation element;;no;yes;no;;Compensation element;;Vergütungselement;
Compensation elements;;no;yes;no;;Compensation elements;;Vergütungselemente;
Compensation field;;no;yes;no;;Compensation field;;Vergütungsfeld;
Compensation framework;;no;yes;no;;Compensation framework;;Vergütungsrahmen;
Compensation history;;no;yes;no;;Compensation history;;Vergütungsverlauf;
Compensation manager;;no;yes;no;;Compensation manager;;Vergütungsmanager;
Compensation philosophy;;no;yes;no;;Compensation philosophy;;Vergütungsphilosophie;
Compensation rounds;;no;yes;no;;Compensation rounds;;Vergütungsrunden;
Competency Scales;;no;yes;no;;Competency Scales;;Kompetenzskalen;
Competency scale;;no;yes;no;;Competency scale;;Kompetenzskala;
Complete;;no;yes;no;;Complete;;Abgeschlossen;
Completed;;no;yes;no;;Completed;;Abgeschlossen;
Completion;;no;yes;no;;Completion;;Abschluss;
Completion rate;;no;yes;no;;Completion rate;;Abschlussquote;
Concatenated fields;;no;yes;no;;Concatenated fields;;Verkettete Felder;
Condition;;no;yes;no;;Condition;;Bedingung;
Conditional;;no;yes;no;;Conditional;;Bedingt;
Conditional formatting;;no;yes;no;;Conditional formatting;;Bedingte Formatierung;
Config;;no;yes;no;;Config;;Konfiguration;
Configuration;;no;yes;no;;Configuration;;Konfiguration;
Configurations;;no;yes;no;;Configurations;;Konfigurationen;
Confirm;;no;yes;no;;Confirm;;Bestätigen;
Confirm deletion;;no;yes;no;;Confirm deletion;;Löschung bestätigen;
Confirmation;;no;yes;no;;Confirmation;;Bestätigung;
Connection name;;no;yes;no;;Connection name;;Verbindungsname;
Constructive;;no;yes;no;;Constructive;;Konstruktiv;
Contains;;no;yes;no;;Contains;;Enthält;
Continue;;no;yes;no;;Continue;;Weiter;
Continue editing;;no;yes;no;;Continue editing;;Weiter bearbeiten;
Contract type;;no;yes;no;;Contract type;;Vertragsart;
Conversation & publication;;no;yes;no;;Conversation & publication;;Gespräch und Veröffentlichung;
Copy;;no;yes;no;;Copy;;Kopieren;
Cost Center;;no;yes;no;;Cost Center;;Kostenstelle;
Cost center;;no;yes;no;;Cost center;;Kostenstelle;
Count;;no;yes;no;;Count;;Anzahl;
Country;;no;yes;no;;Country;;Land;
Create;;no;yes;no;;Create;;Erstellen;
Create check-in;;no;yes;no;;Create check-in;;Check-in erstellen;
Create communication round;;no;yes;no;;Create communication round;;Kommunikationsrunde erstellen;
Create document;;no;yes;no;;Create document;;Dokument erstellen;
Create goal;;no;yes;no;;Create goal;;Ziel erstellen;
Create goal plan;;no;yes;no;;Create goal plan;;Zielplan erstellen;
Create goal type;;no;yes;no;;Create goal type;;Zieltyp erstellen;
Create model;;no;yes;no;;Create model;;Modell erstellen;
Create performance review;;no;yes;no;;Create performance review;;Leistungsbeurteilung erstellen;
Create rule;;no;yes;no;;Create rule;;Regel erstellen;
Created;;no;yes;no;;Created;;Erstellt;
Created by;;no;yes;no;;Created by;;Erstellt von;
Created date;;no;yes;no;;Created date;;Erstellungsdatum;
Created on;;no;yes;no;;Created on;;Erstellt am;
Creation date;;no;yes;no;;Creation date;;Erstellungsdatum;
Creator;;no;yes;no;;Creator;;Erstellt von;
Criteria;;no;yes;no;;Criteria;;Kriterien;
Criteria blocks;;no;yes;no;;Criteria blocks;;Kriterienblöcke;
Criterion;;no;yes;no;;Criterion;;Kriterium;
Currency;;no;yes;no;;Currency;;Währung;
Currency Settings;;no;yes;no;;Currency Settings;;Währungseinstellungen;
Currency field;;no;yes;no;;Currency field;;Währungsfeld;
Currency source;;no;yes;no;;Currency source;;Währungsquelle;
Current;;no;yes;no;;Current;;Aktuell;
Current manager;;no;yes;no;;Current manager;;Aktueller Vorgesetzter;
Custom;;no;yes;no;;Custom;;Benutzerdefiniert;
Custom Entities;;no;yes;no;;Custom Entities;;Benutzerdefinierte Entitäten;
Custom Fields;;no;yes;no;;Custom Fields;;Benutzerdefinierte Felder;
Custom column;;no;yes;no;;Custom column;;Benutzerdefinierte Spalte;
Custom criteria;;no;yes;no;;Custom criteria;;Benutzerdefinierte Kriterien;
Custom entities;;no;yes;no;;Custom entities;;Benutzerdefinierte Entitäten;
Custom fields;;no;yes;no;;Custom fields;;Benutzerdefinierte Felder;
Custom section;;no;yes;no;;Custom section;;Benutzerdefinierter Abschnitt;
Custom widget;;no;yes;no;;Custom widget;;Benutzerdefiniertes Widget;
Data Entities & Sources;;no;yes;no;;Data Entities & Sources;;Datenentitäten & Quellen;
Data Foundation;;no;yes;no;;Data Foundation;;Datenbasis;
Data Management;;no;yes;no;;Data Management;;Datenverwaltung;
Data Privacy;;no;yes;no;;Data Privacy;;Datenschutz;
Data Retention;;no;yes;no;;Data Retention;;Datenaufbewahrung;
Data Upload;;no;yes;no;;Data Upload;;Daten-Upload;
Data entities & sources;;no;yes;no;;Data entities & sources;;Datenentitäten & Quellen;
Data foundation;;no;yes;no;;Data foundation;;Datenbasis;
Data management;;no;yes;no;;Data management;;Datenverwaltung;
Data model;;no;yes;no;;Data model;;Datenmodell;
Data privacy;;no;yes;no;;Data privacy;;Datenschutz;
Data privacy statement;;no;yes;no;;Data privacy statement;;Datenschutzerklärung;
Data retention period;;no;yes;no;;Data retention period;;Dauer der Datenaufbewahrung;
Data scope;;no;yes;no;;Data scope;;Datenumfang;
Data source;;no;yes;no;;Data source;;Datenquelle;
Dataset;;no;yes;no;;Dataset;;Datensatz;
Date;;no;yes;no;;Date;;Datum;
Date & Time;;no;yes;no;;Date & Time;;Datum und Uhrzeit;
Date & time;;no;yes;no;;Date & time;;Datum und Uhrzeit;
Date to;;no;yes;no;;Date to;;Datum bis;
Days;;no;yes;no;;Days;;Tage;
Deactivate;;no;yes;no;;Deactivate;;Deaktivieren;
Deactivated;;no;yes;no;;Deactivated;;Deaktiviert;
Deactivated user;;no;yes;no;;Deactivated user;;Deaktivierte:r Benutzer:in;
Deactivation;;no;yes;no;;Deactivation;;Deaktivierung;
Deadline status;;no;yes;no;;Deadline status;;Fristenstatus;
Decimal;;no;yes;no;;Decimal;;Dezimalzahl;
Decimal precision;;no;yes;no;;Decimal precision;;Dezimalgenauigkeit;
Default;;no;yes;no;;Default;;Standard;
Default beqom logo;;no;yes;no;;Default beqom logo;;beqom-Standardlogo;
Default value;;no;yes;no;;Default value;;Standardwert;
Delete;;no;yes;no;;Delete;;Löschen;
Delete all;;no;yes;no;;Delete all;;Alle löschen;
Delete comment;;no;yes;no;;Delete comment;;Kommentar löschen;
Delete goal;;no;yes;no;;Delete goal;;Ziel löschen;
Delete note;;no;yes;no;;Delete note;;Notiz löschen;
Delete rule;;no;yes;no;;Delete rule;;Regel löschen;
Delete selected;;no;yes;no;;Delete selected;;Ausgewählte löschen;
Deleted;;no;yes;no;;Deleted;;Gelöscht;
Deleted by;;no;yes;no;;Deleted by;;Gelöscht von;
Deletion;;no;yes;no;;Deletion;;Löschung;
Deliverable;;no;yes;no;;Deliverable;;Arbeitsergebnis;
Deliverables;;no;yes;no;;Deliverables;;Arbeitsergebnisse;
Demographic;;no;yes;no;;Demographic;;Demografie;
Demographics;;no;yes;no;;Demographics;;Demografie;
Department;;no;yes;no;;Department;;Abteilung;
Description;;no;yes;no;;Description;;Beschreibung;
Development;;no;yes;no;;Development;;Entwicklung;
Development plans;;no;yes;no;;Development plans;;Entwicklungspläne;
Digital reward statement;;no;yes;no;;Digital reward statement;;Digitale Prämienabrechnung;
Direct Reports;;no;yes;no;;Direct Reports;;Direkt unterstellte Mitarbeiter:innen;
Direct report;;no;yes;no;;Direct report;;Direkt unterstellte:r Mitarbeiter:in;
Direct reports;;no;yes;no;;Direct reports;;Direkte:r Mitarbeiter:innen;
Direction;;no;yes;no;;Direction;;Richtung;
Disable;;no;yes;no;;Disable;;Deaktivieren;
Disabled;;no;yes;no;;Disabled;;Deaktiviert;
Discard;;no;yes;no;;Discard;;Verwerfen;
Discussion;;no;yes;no;;Discussion;;Besprechung;
Discussion outcome;;no;yes;no;;Discussion outcome;;Diskussionsergebnis;
Discussion point;;no;yes;no;;Discussion point;;Diskussionspunkt;
Discussion points;;no;yes;no;;Discussion points;;Diskussionspunkte;
Display name;;no;yes;no;;Display name;;Anzeigename;
Distribution;;no;yes;no;;Distribution;;Verteilung;
Distribution guidelines;;no;yes;no;;Distribution guidelines;;Verteilungsrichtlinien;
Document;;no;yes;no;;Document;;Dokument;
Document Settings;;no;yes;no;;Document Settings;;Dokumenteinstellungen;
Document Templates;;no;yes;no;;Document Templates;;Dokumentvorlagen;
Document generation;;no;yes;no;;Document generation;;Dokumentenerstellung;
Document name;;no;yes;no;;Document name;;Dokumentname;
Document preview;;no;yes;no;;Document preview;;Dokumentvorschau;
Document review;;no;yes;no;;Document review;;Überprüfung des Dokuments;
Document settings;;no;yes;no;;Document settings;;Dokumenteinstellungen;
Document status;;no;yes;no;;Document status;;Dokumentstatus;
Document template;;no;yes;no;;Document template;;Dokumentvorlage;
Documents;;no;yes;no;;Documents;;Dokumente;
Done;;no;yes;no;;Done;;Abgeschlossen;
Download;;no;yes;no;;Download;;Herunterladen;
Download CSV;;no;yes;no;;Download CSV;;CSV herunterladen;
Download log file;;no;yes;no;;Download log file;;Protokolldatei herunterladen;
Download template;;no;yes;no;;Download template;;Vorlage herunterladen;
Download the template;;no;yes;no;;Download the template;;Laden Sie die Vorlage herunter;
Draft;;no;yes;no;;Draft;;Entwurf;
Drop-down list;;no;yes;no;;Drop-down list;;Dropdown-Liste;
Due date;;no;yes;no;;Due date;;Fälligkeitsdatum;
Duplicate;;no;yes;no;;Duplicate;;Duplikat;
Duplication successful;;no;yes;no;;Duplication successful;;Duplizierung erfolgreich;
Edit;;no;yes;no;;Edit;;Bearbeiten;
Edit goal;;no;yes;no;;Edit goal;;Ziel bearbeiten;
Edit model;;no;yes;no;;Edit model;;Modell bearbeiten;
Edit note;;no;yes;no;;Edit note;;Notiz bearbeiten;
Edited;;no;yes;no;;Edited;;Bearbeitet;
Education;;no;yes;no;;Education;;Ausbildung;
Effective date;;no;yes;no;;Effective date;;Gültigkeitsdatum;
Eligibility;;no;yes;no;;Eligibility;;Berechtigung;
Eligible;;no;yes;no;;Eligible;;Berechtigt;
Eligible workers;;no;yes;no;;Eligible workers;;Anspruchsberechtigte Mitarbeiter:innen;
Else;;no;yes;no;;Else;;Sonstiges;
Email;;no;yes;no;;Email;;E-Mail;
Email Notifications;;no;yes;no;;Email Notifications;;E-Mail-Benachrichtigungen;
Email address;;no;yes;no;;Email address;;E-Mail-Adresse;
Email notification;;no;yes;no;;Email notification;;E-Mail-Benachrichtigung;
Email notifications;;no;yes;no;;Email notifications;;E-Mail-Benachrichtigungen;
Email subject;;no;yes;no;;Email subject;;E-Mail-Betreff;
Employment;;no;yes;no;;Employment;;Anstellung;
Empty;;no;yes;no;;Empty;;Leer;
Enable;;no;yes;no;;Enable;;Aktivieren;
Enable Feedback;;no;yes;no;;Enable Feedback;;Feedback aktivieren;
Enabled;;no;yes;no;;Enabled;;Aktiviert;
End date;;no;yes;no;;End date;;Enddatum;
Endorsed;;no;yes;no;;Endorsed;;Bestätigt;
Enter;;no;yes;no;;Enter;;Eingeben;
Enter a name;;no;yes;no;;Enter a name;;Geben Sie einen Namen ein;
Enter text;;no;yes;no;;Enter text;;Text eingeben;
Entities;;no;yes;no;;Entities;;Entitäten;
Entities & fields;;no;yes;no;;Entities & fields;;Entitäten & Felder;
Entity;;no;yes;no;;Entity;;Entität;
Entity details;;no;yes;no;;Entity details;;Entitätsdetails;
Entity enum;;no;yes;no;;Entity enum;;Entitätsaufzählung;
Entity name;;no;yes;no;;Entity name;;Entitätsname;
Equal to;;no;yes;no;;Equal to;;Gleich;
Equity;;no;yes;no;;Equity;;Aktienkapital;
Error;;no;yes;no;;Error;;Fehler;
Errors;;no;yes;no;;Errors;;Fehler;
Evaluation section;;no;yes;no;;Evaluation section;;Bewertungsabschnitt;
Examples;;no;yes;no;;Examples;;Beispiele;
Exchange Rates;;no;yes;no;;Exchange Rates;;Wechselkurse;
Exchange rate;;no;yes;no;;Exchange rate;;Wechselkurs;
Exchange rate type;;no;yes;no;;Exchange rate type;;Wechselkursart;
Exchange rates;;no;yes;no;;Exchange rates;;Wechselkurse;
Exclude;;no;yes;no;;Exclude;;Ausschließen;
Exclude individuals;;no;yes;no;;Exclude individuals;;Personen ausschließen;
Excluded;;no;yes;no;;Excluded;;Ausgeschlossen;
Exit;;no;yes;no;;Exit;;Beenden;
Exit without saving;;no;yes;no;;Exit without saving;;Ohne Speichern beenden;
Expand;;no;yes;no;;Expand;;Erweitern;
Experience;;no;yes;no;;Experience;;Erfahrung;
Expression;;no;yes;no;;Expression;;Ausdruck;
Expression formula;;no;yes;no;;Expression formula;;Ausdrucksformel;
External;;no;yes;no;;External;;Extern;
Failed;;no;yes;no;;Failed;;Fehlgeschlagen;
Favorite;;no;yes;no;;Favorite;;Favorit;
Favorite feedback;;no;yes;no;;Favorite feedback;;Lieblingsfeedback;
Favorites;;no;yes;no;;Favorites;;Favoriten;
Feature;;no;yes;no;;Feature;;Merkmal;
Feature Enablement;;no;yes;no;;Feature Enablement;;Funktionsaktivierung;
Feature enablement;;no;yes;no;;Feature enablement;;Funktionsaktivierung;
Features;;no;yes;no;;Features;;Merkmale;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Feedback-Bewertungen;
Feedback from;;no;yes;no;;Feedback from;;Feedback von;
Feedback insights;;no;yes;no;;Feedback insights;;Feedback-Einblicke;
Feedback note;;no;yes;no;;Feedback note;;Feedback-Notiz;
Feedback notes;;no;yes;no;;Feedback notes;;Feedback-Notizen;
Feedback rating;;no;yes;no;;Feedback rating;;Feedback-Bewertung;
Feedback received;;no;yes;no;;Feedback received;;Erhaltenes Feedback;
Feedback request;;no;yes;no;;Feedback request;;Feedback-Anfrage;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback angefordert;
Feedback requests;;no;yes;no;;Feedback requests;;Feedback-Anfragen;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback gesendet;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback gesendet an;
Female;;no;yes;no;;Female;;Weiblich;
Field;;no;yes;no;;Field;;Feld;
Field name;;no;yes;no;;Field name;;Feldname;
Fields;;no;yes;no;;Fields;;Felder;
Fields used;;no;yes;no;;Fields used;;Verwendete Felder;
File name;;no;yes;no;;File name;;Dateiname;
File upload;;no;yes;no;;File upload;;Datei-Upload;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Tragen Sie die erforderlichen Angaben ein;
Filters;;no;yes;no;;Filters;;Filter;
Final Validation;;no;yes;no;;Final Validation;;Endgültige Validierung;
Final validation;;no;yes;no;;Final validation;;Endgültige Validierung;
Fixed;;no;yes;no;;Fixed;;Fest;
For managers;;no;yes;no;;For managers;;Für Führungskräfte;
For workers;;no;yes;no;;For workers;;Für Mitarbeiter:innen;
Formatting;;no;yes;no;;Formatting;;Formatierung;
Forms;;no;yes;no;;Forms;;Formulare;
Formula;;no;yes;no;;Formula;;Formel;
From;;no;yes;no;;From;;Von;
Full name;;no;yes;no;;Full name;;Vollständiger Name;
Functions;;no;yes;no;;Functions;;Funktionen;
Gender;;no;yes;no;;Gender;;Geschlecht;
General;;no;yes;no;;General;;Allgemein;
General information;;no;yes;no;;General information;;Allgemeine Informationen;
Generate;;no;yes;no;;Generate;;Erstellen;
Generate PDF;;no;yes;no;;Generate PDF;;PDF erstellen;
Generated;;no;yes;no;;Generated;;Erstellt;
Generation date;;no;yes;no;;Generation date;;Erstellungsdatum;
Get started by creating one;;no;yes;no;;Get started by creating one;;Jetzt erstellen;
Give;;no;yes;no;;Give;;Geben;
Give feedback;;no;yes;no;;Give feedback;;Feedback geben;
Global currency;;no;yes;no;;Global currency;;Weltwährung;
Global worker category;;no;yes;no;;Global worker category;;Globale Mitarbeiter:innenkategorie;
Go to feedback;;no;yes;no;;Go to feedback;;Zum Feedback gehen;
Goal;;no;yes;no;;Goal;;Ziel;
Goal Achievement;;no;yes;no;;Goal Achievement;;Zielerreichung;
Goal Alignment;;no;yes;no;;Goal Alignment;;Zielausrichtung;
Goal Details;;no;yes;no;;Goal Details;;Zieldetails;
Goal ID;;no;yes;no;;Goal ID;;Ziel-ID;
Goal Overview;;no;yes;no;;Goal Overview;;Zielübersicht;
Goal Plan;;no;yes;no;;Goal Plan;;Zielplan;
Goal Plans;;no;yes;no;;Goal Plans;;Zielpläne;
Goal Status;;no;yes;no;;Goal Status;;Zielstatus;
