term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;ja-JP;ja-JP_description
Communication manager name;;no;yes;no;;Communication manager name;;通信マネージャ名;
Communication round;;no;yes;no;;Communication round;;コミュニケーションラウンド;
Communication rounds;;no;yes;no;;Communication rounds;;通信ラウンド;
Comp Rounds;;no;yes;no;;Comp Rounds;;報酬ラウンド;
Comp element;;no;yes;no;;Comp element;;報酬要素;
Comp elements;;no;yes;no;;Comp elements;;報酬要素;
Comp manager;;no;yes;no;;Comp manager;;コンプマネージャー;
Comp managers;;no;yes;no;;Comp managers;;報酬マネージャー;
Comp round;;no;yes;no;;Comp round;;報酬ラウンド;
Comp round currency;;no;yes;no;;Comp round currency;;報酬ラウンド通貨;
Comp rounds;;no;yes;no;;Comp rounds;;報酬ラウンド;
Comp tree;;no;yes;no;;Comp tree;;報酬ツリー;
Company;;no;yes;no;;Company;;会社;
Company logo;;no;yes;no;;Company logo;;会社のロゴ;
Company name;;no;yes;no;;Company name;;会社名;
Compare;;no;yes;no;;Compare;;比較;
Compensation;;no;yes;no;;Compensation;;報酬;
Compensation Element;;no;yes;no;;Compensation Element;;報酬要素;
Compensation History;;no;yes;no;;Compensation History;;報酬履歴;
Compensation Management;;no;yes;no;;Compensation Management;;報酬管理;
Compensation Rounds;;no;yes;no;;Compensation Rounds;;報酬ラウンド;
Compensation element;;no;yes;no;;Compensation element;;報酬要素;
Compensation elements;;no;yes;no;;Compensation elements;;報酬要素;
Compensation field;;no;yes;no;;Compensation field;;報酬フィールド;
Compensation framework;;no;yes;no;;Compensation framework;;報酬フレームワーク;
Compensation history;;no;yes;no;;Compensation history;;報酬履歴;
Compensation manager;;no;yes;no;;Compensation manager;;報酬マネージャ;
Compensation philosophy;;no;yes;no;;Compensation philosophy;;報酬方針;
Compensation rounds;;no;yes;no;;Compensation rounds;;補償ラウンド;
Competency Scales;;no;yes;no;;Competency Scales;;能力尺度;
Competency scale;;no;yes;no;;Competency scale;;能力尺度;
Complete;;no;yes;no;;Complete;;完了する;
Completed;;no;yes;no;;Completed;;完了済み;
Completion;;no;yes;no;;Completion;;完了;
Completion rate;;no;yes;no;;Completion rate;;完了率;
Concatenated fields;;no;yes;no;;Concatenated fields;;連結フィールド;
Conditional;;no;yes;no;;Conditional;;条件付き;
Conditional formatting;;no;yes;no;;Conditional formatting;;条件付き書式;
Config;;no;yes;no;;Config;;設定;
Configuration;;no;yes;no;;Configuration;;設定;
Configurations;;no;yes;no;;Configurations;;設定;
Confirm;;no;yes;no;;Confirm;;確認;
Confirm deletion;;no;yes;no;;Confirm deletion;;削除の確認;
Confirmation;;no;yes;no;;Confirmation;;確認;
Connection name;;no;yes;no;;Connection name;;接続名;
Constructive;;no;yes;no;;Constructive;;建設的;
Contains;;no;yes;no;;Contains;;次の文字を含む：;
Continue;;no;yes;no;;Continue;;続行;
Continue editing;;no;yes;no;;Continue editing;;編集を続行;
Contract type;;no;yes;no;;Contract type;;契約種別;
Conversation & publication;;no;yes;no;;Conversation & publication;;会話と公開;
Copy;;no;yes;no;;Copy;;コピー;
Cost Center;;no;yes;no;;Cost Center;;コストセンター;
Cost center;;no;yes;no;;Cost center;;コストセンター;
Count;;no;yes;no;;Count;;件数;
Country;;no;yes;no;;Country;;国;
Create;;no;yes;no;;Create;;作成;
Create check-in;;no;yes;no;;Create check-in;;チェックインを作成;
Create communication round;;no;yes;no;;Create communication round;;通信ラウンドを作成;
Create document;;no;yes;no;;Create document;;ドキュメントを作成;
Create goal;;no;yes;no;;Create goal;;目標を作成;
Create goal plan;;no;yes;no;;Create goal plan;;目標計画を作成;
Create goal type;;no;yes;no;;Create goal type;;目標タイプを作成;
Create model;;no;yes;no;;Create model;;モデルを作成;
Create performance review;;no;yes;no;;Create performance review;;業績レビューを作成;
Create rule;;no;yes;no;;Create rule;;ルールを作成;
Created;;no;yes;no;;Created;;作成済み;
Created by;;no;yes;no;;Created by;;作成者;
Created date;;no;yes;no;;Created date;;作成日;
Created on;;no;yes;no;;Created on;;作成日：;
Creation date;;no;yes;no;;Creation date;;作成日;
Creator;;no;yes;no;;Creator;;作成者;
Criteria;;no;yes;no;;Criteria;;基準;
Criteria blocks;;no;yes;no;;Criteria blocks;;基準ブロック;
Criterion;;no;yes;no;;Criterion;;基準;
Currency;;no;yes;no;;Currency;;通貨;
Currency Settings;;no;yes;no;;Currency Settings;;通貨設定;
Currency field;;no;yes;no;;Currency field;;通貨フィールド;
Currency source;;no;yes;no;;Currency source;;通貨のソース;
Current;;no;yes;no;;Current;;現在;
Current manager;;no;yes;no;;Current manager;;現在のマネージャー;
Custom;;no;yes;no;;Custom;;カスタム;
Custom Entities;;no;yes;no;;Custom Entities;;カスタムエンティティ;
Custom Fields;;no;yes;no;;Custom Fields;;カスタムフィールド;
Custom column;;no;yes;no;;Custom column;;カスタム列;
Custom criteria;;no;yes;no;;Custom criteria;;カスタム条件;
Custom entities;;no;yes;no;;Custom entities;;カスタムエンティティ;
Custom fields;;no;yes;no;;Custom fields;;カスタムフィールド;
Custom section;;no;yes;no;;Custom section;;カスタムセクション;
Custom widget;;no;yes;no;;Custom widget;;カスタムウィジェット;
Data Entities & Sources;;no;yes;no;;Data Entities & Sources;;データエンティティとソース;
Data Management;;no;yes;no;;Data Management;;データ管理;
Data Privacy;;no;yes;no;;Data Privacy;;データプライバシー;
Data Retention;;no;yes;no;;Data Retention;;データ保持;
Data Upload;;no;yes;no;;Data Upload;;データのアップロード;
Data entities & sources;;no;yes;no;;Data entities & sources;;データエンティティとソース;
Data management;;no;yes;no;;Data management;;データ管理;
Data model;;no;yes;no;;Data model;;データモデル;
Data privacy;;no;yes;no;;Data privacy;;データプライバシー;
Data privacy statement;;no;yes;no;;Data privacy statement;;データプライバシー声明;
Data retention period;;no;yes;no;;Data retention period;;データ保持期間;
Data scope;;no;yes;no;;Data scope;;データ範囲;
Data source;;no;yes;no;;Data source;;データソース;
Dataset;;no;yes;no;;Dataset;;データセット;
Date;;no;yes;no;;Date;;日付;
Date & Time;;no;yes;no;;Date & Time;;日時;
Date & time;;no;yes;no;;Date & time;;日時;
Date to;;no;yes;no;;Date to;;日付（終点）;
Days;;no;yes;no;;Days;;日数;
Deactivate;;no;yes;no;;Deactivate;;無効化;
Deactivated;;no;yes;no;;Deactivated;;無効化済み;
Deactivated user;;no;yes;no;;Deactivated user;;無効化されたユーザー;
Deactivation;;no;yes;no;;Deactivation;;無効化;
Deadline status;;no;yes;no;;Deadline status;;期限ステータス;
Decimal;;no;yes;no;;Decimal;;小数;
Decimal precision;;no;yes;no;;Decimal precision;;小数精度;
Default;;no;yes;no;;Default;;デフォルト;
Default beqom logo;;no;yes;no;;Default beqom logo;;デフォルトのbeqomロゴ;
Default value;;no;yes;no;;Default value;;デフォルト値;
Delete;;no;yes;no;;Delete;;削除;
Delete all;;no;yes;no;;Delete all;;すべて削除;
Delete comment;;no;yes;no;;Delete comment;;コメントを削除;
Delete goal;;no;yes;no;;Delete goal;;目標を削除;
Delete note;;no;yes;no;;Delete note;;メモを削除;
Delete rule;;no;yes;no;;Delete rule;;ルールを削除;
Delete selected;;no;yes;no;;Delete selected;;選択したアイテムを削除;
Deleted;;no;yes;no;;Deleted;;削除済み;
Deleted by;;no;yes;no;;Deleted by;;削除者;
Deletion;;no;yes;no;;Deletion;;削除;
Deliverable;;no;yes;no;;Deliverable;;成果;
Deliverables;;no;yes;no;;Deliverables;;成果;
Demographic;;no;yes;no;;Demographic;;人口統計;
Demographics;;no;yes;no;;Demographics;;人口統計分類;
Department;;no;yes;no;;Department;;部門;
Description;;no;yes;no;;Description;;説明;
Desktop;;no;yes;no;;Desktop;;デスクトップ;
Details;;no;yes;no;;Details;;詳細;
Development;;no;yes;no;;Development;;能力開発;
Development plans;;no;yes;no;;Development plans;;開発計画;
Digital reward statement;;no;yes;no;;Digital reward statement;;デジタル報酬明細書;
Direct Reports;;no;yes;no;;Direct Reports;;直属の部下;
Direct report;;no;yes;no;;Direct report;;直属の部下;
Direct reports;;no;yes;no;;Direct reports;;直属の部下;
Direction;;no;yes;no;;Direction;;方向;
Disable;;no;yes;no;;Disable;;無効にする;
Disabled;;no;yes;no;;Disabled;;無効;
Discard;;no;yes;no;;Discard;;破棄;
Discussion;;no;yes;no;;Discussion;;ディスカッション;
Discussion outcome;;no;yes;no;;Discussion outcome;;ディスカッションの結果;
Discussion point;;no;yes;no;;Discussion point;;ディスカッションポイント;
Discussion points;;no;yes;no;;Discussion points;;ディスカッションポイント;
Display name;;no;yes;no;;Display name;;表示名;
Distribution;;no;yes;no;;Distribution;;分配;
Distribution guidelines;;no;yes;no;;Distribution guidelines;;分配ガイドライン;
Document;;no;yes;no;;Document;;ドキュメント;
Document Settings;;no;yes;no;;Document Settings;;ドキュメント設定;
Document Templates;;no;yes;no;;Document Templates;;ドキュメントテンプレート;
Document generation;;no;yes;no;;Document generation;;ドキュメント生成;
Document name;;no;yes;no;;Document name;;ドキュメント名;
Document preview;;no;yes;no;;Document preview;;ドキュメントのプレビュー;
Document review;;no;yes;no;;Document review;;ドキュメントレビュー;
Document settings;;no;yes;no;;Document settings;;ドキュメント設定;
Document status;;no;yes;no;;Document status;;ドキュメントステータス;
Document template;;no;yes;no;;Document template;;ドキュメントテンプレート;
Documents;;no;yes;no;;Documents;;ドキュメント;
Done;;no;yes;no;;Done;;終了済み;
Download;;no;yes;no;;Download;;ダウンロード;
Download CSV;;no;yes;no;;Download CSV;;CSVをダウンロード;
Download log file;;no;yes;no;;Download log file;;ログファイルをダウンロード;
Download template;;no;yes;no;;Download template;;テンプレートをダウンロード;
Download the template;;no;yes;no;;Download the template;;テンプレートをダウンロード;
Draft;;no;yes;no;;Draft;;ドラフト;
Drop-down list;;no;yes;no;;Drop-down list;;ドロップダウンリスト;
Due date;;no;yes;no;;Due date;;期日;
Duplicate;;no;yes;no;;Duplicate;;重複;
Duplication successful;;no;yes;no;;Duplication successful;;複製に成功しました;
Edit;;no;yes;no;;Edit;;編集;
Edit goal;;no;yes;no;;Edit goal;;目標を編集;
Edit model;;no;yes;no;;Edit model;;モデルを編集;
Edit note;;no;yes;no;;Edit note;;メモを編集;
Edited;;no;yes;no;;Edited;;編集済み;
Editor;;no;yes;no;;Editor;;編集者;
Education;;no;yes;no;;Education;;教育;
Effective date;;no;yes;no;;Effective date;;発効日;
Eligibility;;no;yes;no;;Eligibility;;適格性;
Eligible;;no;yes;no;;Eligible;;適格;
Eligible workers;;no;yes;no;;Eligible workers;;適格な従業員;
Else;;no;yes;no;;Else;;その他;
Email;;no;yes;no;;Email;;メール;
Email Notifications;;no;yes;no;;Email Notifications;;電子メール通知;
Email address;;no;yes;no;;Email address;;電子メールアドレス;
Email notification;;no;yes;no;;Email notification;;メール通知;
Email notifications;;no;yes;no;;Email notifications;;電子メール通知;
Email subject;;no;yes;no;;Email subject;;メール件名;
Employment;;no;yes;no;;Employment;;雇用;
Empty;;no;yes;no;;Empty;;空;
Enable;;no;yes;no;;Enable;;有効にする;
Enable Feedback;;no;yes;no;;Enable Feedback;;［フィードバック］機能を有効化;
Enabled;;no;yes;no;;Enabled;;有効;
End date;;no;yes;no;;End date;;終了日;
Endorsed;;no;yes;no;;Endorsed;;賛同済み;
Enter;;no;yes;no;;Enter;;入力;
Enter a name;;no;yes;no;;Enter a name;;名前を入力;
Enter text;;no;yes;no;;Enter text;;テキストを入力してください;
Entities;;no;yes;no;;Entities;;エンティティ;
Entities & fields;;no;yes;no;;Entities & fields;;エンティティとフィールド;
Entity;;no;yes;no;;Entity;;エンティティ;
Entity details;;no;yes;no;;Entity details;;エンティティの詳細;
Entity enum;;no;yes;no;;Entity enum;;エンティティ列挙;
Entity name;;no;yes;no;;Entity name;;エンティティ名;
Enum;;no;yes;no;;Enum;;列挙型;
Equal to;;no;yes;no;;Equal to;;次の値に等しい：;
Equity;;no;yes;no;;Equity;;株式;
Error;;no;yes;no;;Error;;エラー;
Errors;;no;yes;no;;Errors;;エラー;
Evaluation section;;no;yes;no;;Evaluation section;;評価セクション;
Examples;;no;yes;no;;Examples;;例;
Exchange Rates;;no;yes;no;;Exchange Rates;;為替レート;
Exchange rate;;no;yes;no;;Exchange rate;;為替レート;
Exchange rate type;;no;yes;no;;Exchange rate type;;為替レートの種類;
Exchange rates;;no;yes;no;;Exchange rates;;為替レート;
Exclude;;no;yes;no;;Exclude;;除外;
Exclude individuals;;no;yes;no;;Exclude individuals;;個人を除外;
Excluded;;no;yes;no;;Excluded;;除外;
Exit;;no;yes;no;;Exit;;終了;
Exit without saving;;no;yes;no;;Exit without saving;;保存せずに終了;
Expand;;no;yes;no;;Expand;;展開;
Experience;;no;yes;no;;Experience;;経験;
Export;;no;yes;no;;Export;;エクスポート;
Expression;;no;yes;no;;Expression;;式;
Expression formula;;no;yes;no;;Expression formula;;式;
External;;no;yes;no;;External;;外部;
Failed;;no;yes;no;;Failed;;失敗しました;
Favorite;;no;yes;no;;Favorite;;お気に入り;
Favorite feedback;;no;yes;no;;Favorite feedback;;お気に入りのフィードバック;
Favorites;;no;yes;no;;Favorites;;お気に入り;
Feature;;no;yes;no;;Feature;;機能;
Feature Enablement;;no;yes;no;;Feature Enablement;;機能の有効化;
Feature enablement;;no;yes;no;;Feature enablement;;機能の有効化;
Features;;no;yes;no;;Features;;機能;
Feedback;;no;yes;no;;Feedback;;フィードバック;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;フィードバック評価;
Feedback from;;no;yes;no;;Feedback from;;以下からのフィードバック：;
Feedback insights;;no;yes;no;;Feedback insights;;フィードバックの洞察;
Feedback note;;no;yes;no;;Feedback note;;フィードバックメモ;
Feedback notes;;no;yes;no;;Feedback notes;;フィードバックノート;
Feedback rating;;no;yes;no;;Feedback rating;;フィードバック評価;
Feedback received;;no;yes;no;;Feedback received;;受信したフィードバック;
Feedback request;;no;yes;no;;Feedback request;;フィードバックリクエスト;
Feedback requested;;no;yes;no;;Feedback requested;;フィードバックがリクエストされました;
Feedback requests;;no;yes;no;;Feedback requests;;フィードバックリクエスト;
Feedback sent;;no;yes;no;;Feedback sent;;フィードバックが送信されました;
Feedback sent to;;no;yes;no;;Feedback sent to;;フィードバック送信先：;
Female;;no;yes;no;;Female;;女性;
Field;;no;yes;no;;Field;;フィールド;
Field name;;no;yes;no;;Field name;;フィールド名;
Fields;;no;yes;no;;Fields;;フィールド;
Fields used;;no;yes;no;;Fields used;;使用されているフィールド;
File name;;no;yes;no;;File name;;ファイル名;
File upload;;no;yes;no;;File upload;;ファイルのアップロード;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;必要な詳細を入力してください;
Filter;;no;yes;no;;Filter;;フィルター;
Filters;;no;yes;no;;Filters;;フィルター;
Final;;no;yes;no;;Final;;最終;
Final Validation;;no;yes;no;;Final Validation;;最終検証;
Final validation;;no;yes;no;;Final validation;;最終検証;
Fixed;;no;yes;no;;Fixed;;固定;
For managers;;no;yes;no;;For managers;;マネージャ向け;
For workers;;no;yes;no;;For workers;;従業員向け;
Formatting;;no;yes;no;;Formatting;;書式設定;
Forms;;no;yes;no;;Forms;;フォーム;
Formula;;no;yes;no;;Formula;;数式;
From;;no;yes;no;;From;;送信元;
Full name;;no;yes;no;;Full name;;フルネーム;
Functions;;no;yes;no;;Functions;;機能;
Gender;;no;yes;no;;Gender;;性別;
General;;no;yes;no;;General;;一般;
General information;;no;yes;no;;General information;;一般情報;
Generate;;no;yes;no;;Generate;;生成;
Generate PDF;;no;yes;no;;Generate PDF;;PDFを生成;
Generated;;no;yes;no;;Generated;;生成済み;
Generation date;;no;yes;no;;Generation date;;生成日;
Get started by creating one;;no;yes;no;;Get started by creating one;;最初の1つを作成;
Give;;no;yes;no;;Give;;提供;
Give feedback;;no;yes;no;;Give feedback;;フィードバックを提供;
Global;;no;yes;no;;Global;;グローバル;
Global currency;;no;yes;no;;Global currency;;グローバル通貨;
Global worker category;;no;yes;no;;Global worker category;;グローバル社員カテゴリー;
Go to feedback;;no;yes;no;;Go to feedback;;フィードバックに移動;
Goal;;no;yes;no;;Goal;;目標;
Goal Achievement;;no;yes;no;;Goal Achievement;;目標達成率;
Goal Alignment;;no;yes;no;;Goal Alignment;;目標の整合性;
Goal Details;;no;yes;no;;Goal Details;;目標の詳細;
Goal ID;;no;yes;no;;Goal ID;;目標ID;
Goal Overview;;no;yes;no;;Goal Overview;;目標の概要;
Goal Plan;;no;yes;no;;Goal Plan;;目標計画;
Goal Plans;;no;yes;no;;Goal Plans;;目標計画;
Goal Status;;no;yes;no;;Goal Status;;目標のステータス;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;目標タグライブラリ;
Goal Types;;no;yes;no;;Goal Types;;目標タイプ;
Goal achievement;;no;yes;no;;Goal achievement;;目標達成率;
Goal alignment;;no;yes;no;;Goal alignment;;目標のすり合わせ;
Goal creator;;no;yes;no;;Goal creator;;目標作成者;
Goal details;;no;yes;no;;Goal details;;目標の詳細;
Goal name;;no;yes;no;;Goal name;;目標名;
Goal overview;;no;yes;no;;Goal overview;;目標の概要;
Goal owner;;no;yes;no;;Goal owner;;目標オーナー;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;目標所有者の社員ID;
Goal period;;no;yes;no;;Goal period;;目標期間;
Goal plan;;no;yes;no;;Goal plan;;目標計画;
Goal plans;;no;yes;no;;Goal plans;;目標プラン;
Goal priority;;no;yes;no;;Goal priority;;目標の優先度;
Goal progress;;no;yes;no;;Goal progress;;目標の進捗;
Goal status;;no;yes;no;;Goal status;;目標ステータス;
Goal tags;;no;yes;no;;Goal tags;;目標タグ;
Goal title;;no;yes;no;;Goal title;;目標タイトル;
Goal tracking status;;no;yes;no;;Goal tracking status;;目標の追跡ステータス;
Goal type;;no;yes;no;;Goal type;;目標タイプ;
Goal type weight;;no;yes;no;;Goal type weight;;目標タイプの重み;
Goal types;;no;yes;no;;Goal types;;目標タイプ;
Goal weight;;no;yes;no;;Goal weight;;目標体重;
Goal workflow;;no;yes;no;;Goal workflow;;目標ワークフロー;
Goals;;no;yes;no;;Goals;;目標;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;この目標に紐づく目標;
Grade;;no;yes;no;;Grade;;成績;
